Global Internal Force:
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 5.7381E+05  1.7235E+07  5.7381E+05 
 5.7381E+05 -1.7235E+07  5.7381E+05 
 5.7381E+05  1.7235E+07 -5.7381E+05 
 5.7381E+05 -1.7235E+07 -5.7381E+05 
-5.7381E+05  1.7235E+07  5.7381E+05 
-5.7381E+05 -1.7235E+07  5.7381E+05 
-5.7381E+05  1.7235E+07 -5.7381E+05 
-5.7381E+05 -1.7235E+07 -5.7381E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.9797E+05  1.7668E+07  3.9797E+05 
 3.9797E+05 -1.7668E+07  3.9797E+05 
 3.9797E+05  1.7668E+07 -3.9797E+05 
 3.9797E+05 -1.7668E+07 -3.9797E+05 
-3.9797E+05  1.7668E+07  3.9797E+05 
-3.9797E+05 -1.7668E+07  3.9797E+05 
-3.9797E+05  1.7668E+07 -3.9797E+05 
-3.9797E+05 -1.7668E+07 -3.9797E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.9772E+05  1.8087E+07  1.9772E+05 
 1.9772E+05 -1.8087E+07  1.9772E+05 
 1.9772E+05  1.8087E+07 -1.9772E+05 
 1.9772E+05 -1.8087E+07 -1.9772E+05 
-1.9772E+05  1.8087E+07  1.9772E+05 
-1.9772E+05 -1.8087E+07  1.9772E+05 
-1.9772E+05  1.8087E+07 -1.9772E+05 
-1.9772E+05 -1.8087E+07 -1.9772E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.1626E+04  1.8504E+07 -1.1626E+04 
-1.1626E+04 -1.8504E+07 -1.1626E+04 
-1.1626E+04  1.8504E+07  1.1626E+04 
-1.1626E+04 -1.8504E+07  1.1626E+04 
 1.1626E+04  1.8504E+07 -1.1626E+04 
 1.1626E+04 -1.8504E+07 -1.1626E+04 
 1.1626E+04  1.8504E+07  1.1626E+04 
 1.1626E+04 -1.8504E+07  1.1626E+04 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.1450E+05  1.8926E+07 -2.1450E+05 
-2.1450E+05 -1.8926E+07 -2.1450E+05 
-2.1450E+05  1.8926E+07  2.1450E+05 
-2.1450E+05 -1.8926E+07  2.1450E+05 
 2.1450E+05  1.8926E+07 -2.1450E+05 
 2.1450E+05 -1.8926E+07 -2.1450E+05 
 2.1450E+05  1.8926E+07  2.1450E+05 
 2.1450E+05 -1.8926E+07  2.1450E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.9623E+05  1.9364E+07 -3.9623E+05 
-3.9623E+05 -1.9364E+07 -3.9623E+05 
-3.9623E+05  1.9364E+07  3.9623E+05 
-3.9623E+05 -1.9364E+07  3.9623E+05 
 3.9623E+05  1.9364E+07 -3.9623E+05 
 3.9623E+05 -1.9364E+07 -3.9623E+05 
 3.9623E+05  1.9364E+07  3.9623E+05 
 3.9623E+05 -1.9364E+07  3.9623E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.4409E+05  1.9824E+07 -5.4409E+05 
-5.4409E+05 -1.9824E+07 -5.4409E+05 
-5.4409E+05  1.9824E+07  5.4409E+05 
-5.4409E+05 -1.9824E+07  5.4409E+05 
 5.4409E+05  1.9824E+07 -5.4409E+05 
 5.4409E+05 -1.9824E+07 -5.4409E+05 
 5.4409E+05  1.9824E+07  5.4409E+05 
 5.4409E+05 -1.9824E+07  5.4409E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-6.4817E+05  2.0311E+07 -6.4817E+05 
-6.4817E+05 -2.0311E+07 -6.4817E+05 
-6.4817E+05  2.0311E+07  6.4817E+05 
-6.4817E+05 -2.0311E+07  6.4817E+05 
 6.4817E+05  2.0311E+07 -6.4817E+05 
 6.4817E+05 -2.0311E+07 -6.4817E+05 
 6.4817E+05  2.0311E+07  6.4817E+05 
 6.4817E+05 -2.0311E+07  6.4817E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-7.0202E+05  2.0830E+07 -7.0202E+05 
-7.0202E+05 -2.0830E+07 -7.0202E+05 
-7.0202E+05  2.0830E+07  7.0202E+05 
-7.0202E+05 -2.0830E+07  7.0202E+05 
 7.0202E+05  2.0830E+07 -7.0202E+05 
 7.0202E+05 -2.0830E+07 -7.0202E+05 
 7.0202E+05  2.0830E+07  7.0202E+05 
 7.0202E+05 -2.0830E+07  7.0202E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-7.0305E+05  2.1381E+07 -7.0305E+05 
-7.0305E+05 -2.1381E+07 -7.0305E+05 
-7.0305E+05  2.1381E+07  7.0305E+05 
-7.0305E+05 -2.1381E+07  7.0305E+05 
 7.0305E+05  2.1381E+07 -7.0305E+05 
 7.0305E+05 -2.1381E+07 -7.0305E+05 
 7.0305E+05  2.1381E+07  7.0305E+05 
 7.0305E+05 -2.1381E+07  7.0305E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-6.5262E+05  2.1963E+07 -6.5262E+05 
-6.5262E+05 -2.1963E+07 -6.5262E+05 
-6.5262E+05  2.1963E+07  6.5262E+05 
-6.5262E+05 -2.1963E+07  6.5262E+05 
 6.5262E+05  2.1963E+07 -6.5262E+05 
 6.5262E+05 -2.1963E+07 -6.5262E+05 
 6.5262E+05  2.1963E+07  6.5262E+05 
 6.5262E+05 -2.1963E+07  6.5262E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.5578E+05  2.2572E+07 -5.5578E+05 
-5.5578E+05 -2.2572E+07 -5.5578E+05 
-5.5578E+05  2.2572E+07  5.5578E+05 
-5.5578E+05 -2.2572E+07  5.5578E+05 
 5.5578E+05  2.2572E+07 -5.5578E+05 
 5.5578E+05 -2.2572E+07 -5.5578E+05 
 5.5578E+05  2.2572E+07  5.5578E+05 
 5.5578E+05 -2.2572E+07  5.5578E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-4.2087E+05  2.3203E+07 -4.2087E+05 
-4.2087E+05 -2.3203E+07 -4.2087E+05 
-4.2087E+05  2.3203E+07  4.2087E+05 
-4.2087E+05 -2.3203E+07  4.2087E+05 
 4.2087E+05  2.3203E+07 -4.2087E+05 
 4.2087E+05 -2.3203E+07 -4.2087E+05 
 4.2087E+05  2.3203E+07  4.2087E+05 
 4.2087E+05 -2.3203E+07  4.2087E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.5879E+05  2.3849E+07 -2.5879E+05 
-2.5879E+05 -2.3849E+07 -2.5879E+05 
-2.5879E+05  2.3849E+07  2.5879E+05 
-2.5879E+05 -2.3849E+07  2.5879E+05 
 2.5879E+05  2.3849E+07 -2.5879E+05 
 2.5879E+05 -2.3849E+07 -2.5879E+05 
 2.5879E+05  2.3849E+07  2.5879E+05 
 2.5879E+05 -2.3849E+07  2.5879E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-8.2119E+04  2.4501E+07 -8.2119E+04 
-8.2119E+04 -2.4501E+07 -8.2119E+04 
-8.2119E+04  2.4501E+07  8.2119E+04 
-8.2119E+04 -2.4501E+07  8.2119E+04 
 8.2119E+04  2.4501E+07 -8.2119E+04 
 8.2119E+04 -2.4501E+07 -8.2119E+04 
 8.2119E+04  2.4501E+07  8.2119E+04 
 8.2119E+04 -2.4501E+07  8.2119E+04 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 9.5811E+04  2.5153E+07  9.5811E+04 
 9.5811E+04 -2.5153E+07  9.5811E+04 
 9.5811E+04  2.5153E+07 -9.5811E+04 
 9.5811E+04 -2.5153E+07 -9.5811E+04 
-9.5811E+04  2.5153E+07  9.5811E+04 
-9.5811E+04 -2.5153E+07  9.5811E+04 
-9.5811E+04  2.5153E+07 -9.5811E+04 
-9.5811E+04 -2.5153E+07 -9.5811E+04 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.6195E+05  2.5796E+07  2.6195E+05 
 2.6195E+05 -2.5796E+07  2.6195E+05 
 2.6195E+05  2.5796E+07 -2.6195E+05 
 2.6195E+05 -2.5796E+07 -2.6195E+05 
-2.6195E+05  2.5796E+07  2.6195E+05 
-2.6195E+05 -2.5796E+07  2.6195E+05 
-2.6195E+05  2.5796E+07 -2.6195E+05 
-2.6195E+05 -2.5796E+07 -2.6195E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 4.0445E+05  2.6422E+07  4.0445E+05 
 4.0445E+05 -2.6422E+07  4.0445E+05 
 4.0445E+05  2.6422E+07 -4.0445E+05 
 4.0445E+05 -2.6422E+07 -4.0445E+05 
-4.0445E+05  2.6422E+07  4.0445E+05 
-4.0445E+05 -2.6422E+07  4.0445E+05 
-4.0445E+05  2.6422E+07 -4.0445E+05 
-4.0445E+05 -2.6422E+07 -4.0445E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 5.1351E+05  2.7027E+07  5.1351E+05 
 5.1351E+05 -2.7027E+07  5.1351E+05 
 5.1351E+05  2.7027E+07 -5.1351E+05 
 5.1351E+05 -2.7027E+07 -5.1351E+05 
-5.1351E+05  2.7027E+07  5.1351E+05 
-5.1351E+05 -2.7027E+07  5.1351E+05 
-5.1351E+05  2.7027E+07 -5.1351E+05 
-5.1351E+05 -2.7027E+07 -5.1351E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 5.8206E+05  2.7607E+07  5.8206E+05 
 5.8206E+05 -2.7607E+07  5.8206E+05 
 5.8206E+05  2.7607E+07 -5.8206E+05 
 5.8206E+05 -2.7607E+07 -5.8206E+05 
-5.8206E+05  2.7607E+07  5.8206E+05 
-5.8206E+05 -2.7607E+07  5.8206E+05 
-5.8206E+05  2.7607E+07 -5.8206E+05 
-5.8206E+05 -2.7607E+07 -5.8206E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 6.0616E+05  2.8159E+07  6.0616E+05 
 6.0616E+05 -2.8159E+07  6.0616E+05 
 6.0616E+05  2.8159E+07 -6.0616E+05 
 6.0616E+05 -2.8159E+07 -6.0616E+05 
-6.0616E+05  2.8159E+07  6.0616E+05 
-6.0616E+05 -2.8159E+07  6.0616E+05 
-6.0616E+05  2.8159E+07 -6.0616E+05 
-6.0616E+05 -2.8159E+07 -6.0616E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 5.8524E+05  2.8684E+07  5.8524E+05 
 5.8524E+05 -2.8684E+07  5.8524E+05 
 5.8524E+05  2.8684E+07 -5.8524E+05 
 5.8524E+05 -2.8684E+07 -5.8524E+05 
-5.8524E+05  2.8684E+07  5.8524E+05 
-5.8524E+05 -2.8684E+07  5.8524E+05 
-5.8524E+05  2.8684E+07 -5.8524E+05 
-5.8524E+05 -2.8684E+07 -5.8524E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 5.2205E+05  2.9184E+07  5.2205E+05 
 5.2205E+05 -2.9184E+07  5.2205E+05 
 5.2205E+05  2.9184E+07 -5.2205E+05 
 5.2205E+05 -2.9184E+07 -5.2205E+05 
-5.2205E+05  2.9184E+07  5.2205E+05 
-5.2205E+05 -2.9184E+07  5.2205E+05 
-5.2205E+05  2.9184E+07 -5.2205E+05 
-5.2205E+05 -2.9184E+07 -5.2205E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 4.2233E+05  2.9662E+07  4.2233E+05 
 4.2233E+05 -2.9662E+07  4.2233E+05 
 4.2233E+05  2.9662E+07 -4.2233E+05 
 4.2233E+05 -2.9662E+07 -4.2233E+05 
-4.2233E+05  2.9662E+07  4.2233E+05 
-4.2233E+05 -2.9662E+07  4.2233E+05 
-4.2233E+05  2.9662E+07 -4.2233E+05 
-4.2233E+05 -2.9662E+07 -4.2233E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.9438E+05  3.0125E+07  2.9438E+05 
 2.9438E+05 -3.0125E+07  2.9438E+05 
 2.9438E+05  3.0125E+07 -2.9438E+05 
 2.9438E+05 -3.0125E+07 -2.9438E+05 
-2.9438E+05  3.0125E+07  2.9438E+05 
-2.9438E+05 -3.0125E+07  2.9438E+05 
-2.9438E+05  3.0125E+07 -2.9438E+05 
-2.9438E+05 -3.0125E+07 -2.9438E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.4831E+05  3.0578E+07  1.4831E+05 
 1.4831E+05 -3.0578E+07  1.4831E+05 
 1.4831E+05  3.0578E+07 -1.4831E+05 
 1.4831E+05 -3.0578E+07 -1.4831E+05 
-1.4831E+05  3.0578E+07  1.4831E+05 
-1.4831E+05 -3.0578E+07  1.4831E+05 
-1.4831E+05  3.0578E+07 -1.4831E+05 
-1.4831E+05 -3.0578E+07 -1.4831E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-4.6962E+03  3.1028E+07 -4.6962E+03 
-4.6962E+03 -3.1028E+07 -4.6962E+03 
-4.6962E+03  3.1028E+07  4.6962E+03 
-4.6962E+03 -3.1028E+07  4.6962E+03 
 4.6962E+03  3.1028E+07 -4.6962E+03 
 4.6962E+03 -3.1028E+07 -4.6962E+03 
 4.6962E+03  3.1028E+07  4.6962E+03 
 4.6962E+03 -3.1028E+07  4.6962E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.5325E+05  3.1483E+07 -1.5325E+05 
-1.5325E+05 -3.1483E+07 -1.5325E+05 
-1.5325E+05  3.1483E+07  1.5325E+05 
-1.5325E+05 -3.1483E+07  1.5325E+05 
 1.5325E+05  3.1483E+07 -1.5325E+05 
 1.5325E+05 -3.1483E+07 -1.5325E+05 
 1.5325E+05  3.1483E+07  1.5325E+05 
 1.5325E+05 -3.1483E+07  1.5325E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.8660E+05  3.1949E+07 -2.8660E+05 
-2.8660E+05 -3.1949E+07 -2.8660E+05 
-2.8660E+05  3.1949E+07  2.8660E+05 
-2.8660E+05 -3.1949E+07  2.8660E+05 
 2.8660E+05  3.1949E+07 -2.8660E+05 
 2.8660E+05 -3.1949E+07 -2.8660E+05 
 2.8660E+05  3.1949E+07  2.8660E+05 
 2.8660E+05 -3.1949E+07  2.8660E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.9539E+05  3.2430E+07 -3.9539E+05 
-3.9539E+05 -3.2430E+07 -3.9539E+05 
-3.9539E+05  3.2430E+07  3.9539E+05 
-3.9539E+05 -3.2430E+07  3.9539E+05 
 3.9539E+05  3.2430E+07 -3.9539E+05 
 3.9539E+05 -3.2430E+07 -3.9539E+05 
 3.9539E+05  3.2430E+07  3.9539E+05 
 3.9539E+05 -3.2430E+07  3.9539E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-4.7232E+05  3.2932E+07 -4.7232E+05 
-4.7232E+05 -3.2932E+07 -4.7232E+05 
-4.7232E+05  3.2932E+07  4.7232E+05 
-4.7232E+05 -3.2932E+07  4.7232E+05 
 4.7232E+05  3.2932E+07 -4.7232E+05 
 4.7232E+05 -3.2932E+07 -4.7232E+05 
 4.7232E+05  3.2932E+07  4.7232E+05 
 4.7232E+05 -3.2932E+07  4.7232E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.1262E+05  3.3457E+07 -5.1262E+05 
-5.1262E+05 -3.3457E+07 -5.1262E+05 
-5.1262E+05  3.3457E+07  5.1262E+05 
-5.1262E+05 -3.3457E+07  5.1262E+05 
